iter	Logloss
0	0.6917721768
1	0.6904316396
2	0.688614736333	0.686523113944	0.685100227455	0.684070456	06	0.683058517	07	0.681956098	08	0.68048889	0.9	0.679483610	010	0.678460111	011	0.677421612	012	0.676505913	013	0.674622114	114	0.674657415	15	0.6730230016	116	0.673108117	017	0.67222218	0.6714406556
19	0.6706245212
20	0.6698183801
21	0.6689920594
22	0.6680566279
23	0.667598727
24	0.666807254
25	0.6663173422
26	0.66544087
27	0.6645373299
28	0.6635577326
29	0.6630069633
30	0.6624552433
31	0.6615968407
32	0.6608027684
33	0.6600983559
34	0.659430525
35	0.6586740308
36	0.657948332
37	0.657221797
38	0.6563828647
39	0.6557033195
40	0.6549767935
41	0.6545014403
42	0.6539554344
43	0.6534047087
44	0.6528495726
45	0.6522741216
46	0.6518370059
47	0.6514019199
48	0.6505089918
49	0.6500534283
50	0.6496202633
51	0.6489547294
52	0.6485447437
53	0.647914952
54	0.6474840382
55	0.6470062456
56	0.6463375694
57	0.6458639416
58	0.6449682284
59	0.6444659053
60	0.6440461744
61	0.6433887346
62	0.6429874489
63	0.6426491883
64	0.6422123498
65	0.6418597376
66	0.6414892741
67	0.6410346682
68	0.6406543562
69	0.640314558
70	0.6397737631
71	0.6392791474
72	0.6388495882
73	0.638168209
74	0.6377624781
75	0.6371360285
76	0.6368595782
77	0.6364918875
78	0.6361316729
79	0.635794343
80	0.6354619622
81	0.6350096125
82	0.6345873537
83	0.6341752136
84	0.633684	084	0.6287850525
85	0.6282755698
86	0.6279406801
87	0.6274741373
88	0.6270394531
89	0.6264967142
90	0.6259456161
91	0.6255446379
92	0.6247773541
93	0.6244148743
94	0.6240084866
95	0.6236300124
96	0.6232338597
97	0.6227461736
98	0.6221227737
99	0.6215260105
100	0.6210148596
101	0.6205385526
102	0.6201492722
103	0.6196052494
104	0.6191130288
105	0.6186090801
106	0.6182221025
107	0.6178983581
108	0.6175527142
109	0.6170401184
110	0.6166351909
111	0.6163614659
112	0.6160076522
113	0.6157564023
114	0.615219011
115	0.6148205346
116	0.6145458463
117	0.61420489
118	0.6138830569
119	0.6135575199
120	0.6132634089
121	0.612902272
122	0.6124830646
123	0.6120737677
124	0.6115879743
125	0.6112251314
126	0.6108844139
127	0.6105435583
128	0.610167733
129	0.6097666718
130	0.6092753347
131	0.6090465135
132	0.6087753759
133	0.6085198555
134	0.6081396952
135	0.6077370521
136	0.6074466459
137	0.6071611683
138	0.6066521778
139	0.6064649196
140	0.6060755384
141	0.6058477324
142	0.605328792
143	0.6047809875
144	0.604570879
145	0.6039295845
146	0.6034833206
147	0.6030520162
148	0.6025498945
149	0.6020358457
150	0.6014999503
151	0.6010371181
152	0.6005909363
153	0.6000533817
154	0.59963432
155	0.5990171409
156	0.5987872245
157	0.5983818718
158	0.5979331335
159	0.5976783902
160	0.5972743004
161	0.596938655
162	0.5964285637
163	0.5960423999
164	0.5955548491
165	0.5952933019
166	0.5950345183
167	0.5947832401
168	0.5943691776
169	0.594057002
170	0.5936951325
171	0.593233416
172	0.5927922417
173	0.5922360657
174	0.5918190627
175	0.5912909376
176	0.5908876414
177	0.590602768
178	0.5900582206
179	0.5896603845
180	0.5894212664
181	0.5889732427
182	0.5886098433
183	0.5883361904
184	0.5878350498
185	0.5874680258
186	0.5871351302
187	0.5864922079
188	0.5863276413
189	0.585928267
190	0.5856031102
191	0.5850412669
192	0.5847413574
193	0.5842560134
194	0.5839940042
195	0.5833782559
196	0.5832036536
197	0.5828570825
198	0.5825417341
199	0.5821885446
200	0.5819328574
201	0.5815508671
202	0.5811641597
203	0.5809062044
204	0.5807535817
205	0.5804348089
206	0.5800406144
207	0.5796788599
208	0.5793416554
209	0.5790170141
210	0.5787961152
211	0.5784377702
212	0.5779542565
213	0.5775057344
214	0.5772056493
215	0.5769115679
216	0.5765758792
217	0.5763449287
218	0.5761677053
219	0.5759129959
220	0.575615653
221	0.5753683543
222	0.5751501342
223	0.5748777694
224	0.5746761453
225	0.5743882849
226	0.5741280087
227	0.5737792794
228	0.5735459423
229	0.5732830542
230	0.5730226562
231	0.5727747779
232	0.5725613124
233	0.5722353028
234	0.5719902631
235	0.5716324978
236	0.571365299
237	0.5711037679
238	0.570887605
239	0.5703115226
240	0.5699935401
241	0.5697561761
242	0.5694515661
243	0.5692480216
244	0.568986984
245	0.5688013304
246	0.5684157678
247	0.5681991409
248	0.5679536136
249	0.5676526586
250	0.5673230096
251	0.5669967363
252	0.5666562905
253	0.5664726351
254	0.5661239412
255	0.565872777
256	0.5656839832
257	0.5655232573
258	0.5650849845
259	0.564823393
260	0.5645240113
261	0.5641102152
262	0.5638530223
263	0.5633728952
264	0.5632221267
265	0.5628816729
266	0.562656866
267	0.5624170093
268	0.5621610308
269	0.5618655978
270	0.5615781266
271	0.5612999599
272	0.5611579667
273	0.5608161912
274	0.5605734166
275	0.5603587825
276	0.5600224937
277	0.5596711195
278	0.5593475608
279	0.5593024568
280	0.5589994467
281	0.5585173452
282	0.5581083832
283	0.5576639615
284	0.5573190385
285	0.5569927038
286	0.5568219602
287	0.556340288	0288	0.555981289	0289	0.555706290	0290	0.5553377192
291	0.5548172154
292	0.5546141579
293	0.55423294	0.294	0.55397295	0.295	0.55376296	0.296	0.55353297	0.297	0.55331298	0.298	0.55298299	0.299	0.55252300	0.300	0.55193301	0.301	0.55157302	0.302	0.55117303	0.303	0.55097304	0.304	0.55066305	0.305	0.55033306	0.306	0.54995307	0.307	0.5495308	0.5308	0.5492309	0.5309	0.5489310	0.5310	0.5486311	0.5311	0.5483312	0.5312	0.548313	0.55313	0.547314	0.55314	0.547315	0.55315	0.546316	0.54316	0.546317	0.54317	0318	318	0.54318	0319319	0.548319	0.54320	0.548320	0.54321	0.548321	0.54322	0.5478183344
323	0.5475619002
324	0.5472685218
325	0.5469900311
326	0.5467939797
327	0.5465082048
328	0.5461639136
329	0.5457806344
330	0.5453630065
331	0.545069328
332	0.5449217672
333	0.5445819212
334	0.5444144761
335	0.5440643458
336	0.5437150042
337	0.5434459994
338	0.5431075203
339	0.5426912196
340	0.5424709128
341	0.54176565
342	0.5412149895
343	0.540824049
344	0.54057336
345	0.5401808201
346	0.5400472316
347	0.5397628112
348	0.5396009277
349	0.5392190843
350	0.5388746658
351	0.5384956156
352	0.5382576813
353	0.5379346797
354	0.5375572604
355	0.5370632936
356	0.5366797955
357	0.5363887534
358	0.5361283652
359	0.5358514396
360	0.5355509087
361	0.5352405038
362	0.534750259
363	0.5343927426
364	0.5340967374
365	0.5338459586
366	0.5336351345
367	0.5332940509
368	0.5331171662
369	0.5327725123
370	0.5324953887
371	0.5322810869
372	0.5319460837
373	0.5316897222
374	0.531478125
375	0.5310838023
376	0.5305854856
377	0.5303820775
378	0.5300787465
379	0.5296793359
380	0.5293230334
381	0.5289203091
382	0.5285873952
383	0.5283914758
384	0.5281469875
385	0.5276251259
386	0.5272009511
387	0.5267729762
388	0.5264791107
389	0.5261671769
390	0.5258257697
391	0.5254368188
392	0.5249319873
393	0.5245784467
394	0.5243166455
395	0.524173903
396	0.5238259938
397	0.5234963011
398	0.5231704138
399	0.5228903588
400	0.5226576148
401	0.5224386657
402	0.5222651645
403	0.5219340092
404	0.5216840077
405	0.5215785299
406	0.5213318084
407	0.5210932983
408	0.5207134743
409	0.5203894798
410	0.5202250714
411	0.5199630359
412	0.5196485682
413	0.5193825185
414	0.5189899516
415	0.5185319407
416	0.5180720592
417	0.517756965
418	0.5174176579
419	0.5170707113
420	0.5167436803
421	0.5164330749
422	0.5161320835
423	0.5159026999
424	0.5155604418
425	0.5152195278
426	0.5148669896
427	0.514570712
428	0.5141018522
429	0.5137150643
430	0.5133816099
431	0.5130426528
432	0.5126878675
433	0.512410204
434	0.5120691342
435	0.5118418324
436	0.5114091694
437	0.5108887831
438	0.5106390987
439	0.5104187158
440	0.5099559014
441	0.5096243849
442	0.5093229438
443	0.5090427643
444	0.5088064962
445	0.5085469196
446	0.5083390763
447	0.5079883929
448	0.5077302566
449	0.5075020112
450	0.5070673412
451	0.5068204305
452	0.5065387555
453	0.5062866009
454	0.5060020234
455	0.5058766798
456	0.5057405759
457	0.5054165523
458	0.5051045941
459	0.5046938549
460	0.504249397
461	0.5039231484
462	0.5036252188
463	0.5032382121
464	0.5029013292
465	0.5027110645
466	0.502429254
467	0.50215319
468	0.5019945402
469	0.5017257624
470	0.501413095
471	0.5012068902
472	0.5009819797
473	0.5007060881
474	0.5005313809
475	0.5001583465
476	0.4998138956
477	0.4994182964
478	0.4991027804
479	0.4988294571
480	0.4986091314
481	0.4983547056
482	0.4979767466
483	0.4977324524
484	0.4975721076
485	0.4972976965
486	0.4970072176
487	0.4967541986
488	0.4964483075
489	0.4962421607
490	0.4960119426
491	0.4956722208
492	0.4955082252
493	0.4952313998
494	0.4949059258
495	0.4945983341
496	0.4941429664
497	0.4940548765
498	0.4937531318
499	0.493447931
500	0.4930629041
501	0.4928599097
502	0.4925981671
503	0.4923058464
504	0.4919949346
505	0.49171094
506	0.4915484699
507	0.491270567
508	0.4908701446
509	0.490484475
510	0.4902013622
511	0.4898699127
512	0.4895779771
513	0.4892875739
514	0.4889808438
515	0.4887998597
516	0.488634577
517	0.4883988014
518	0.4881564013
519	0.4879581894
520	0.487758747
521	0.4874971899
522	0.48707596
523	0.4868946369
524	0.4866027775
525	0.4864307333
526	0.486190423
527	0.4859472974
528	0.4857269591
529	0.4853789263
530	0.4850404045
531	0.4847205701
532	0.4844429097
533	0.4842132892
534	0.4839239698
535	0.4837319785
536	0.4834648155
537	0.483134778
538	0.4828166815
539	0.4825660735
540	0.482372409
541	0.4821246077
542	0.4818243086
543	0.4815927126
544	0.4812100863
545	0.4810529278
546	0.4808206603
547	0.4806847894
548	0.4802445489
549	0.4799796755
550	0.4795403429
551	0.4792375604
552	0.4790661353
553	0.4788217729
554	0.4786676869
555	0.4783631613
556	0.4781170468
557	0.4778752866
558	0.4775815647
559	0.477253133
560	0.4768760023
561	0.4766593773
562	0.4763856616
563	0.4761379066
564	0.4757541262
565	0.4753440192
566	0.4751895356
567	0.4749760727
568	0.4747938426
569	0.4746055072
570	0.4743761899
571	0.4741284656
572	0.4738097532
573	0.4734722276
574	0.4732590971
575	0.4730886139
576	0.4727005294
577	0.4725272634
578	0.4723675997
579	0.4721362552
580	0.4718406634
581	0.4714992574
582	0.4712630321
583	0.4710338985
584	0.4709035463
585	0.4706078429
586	0.470333628
587	0.4698068809
588	0.4695314774
589	0.4692305704
590	0.4690525102
591	0.4688748793
592	0.4685725709
593	0.4683214742
594	0.4681550951
595	0.4679199947
596	0.4676889431
597	0.4673270294
598	0.4671235854
599	0.4668437042
600	0.4666043121
601	0.4663633767
602	0.4660918874
603	0.4658599851
604	0.46563508
605	0.4654539536
606	0.4653017087
607	0.4650383078
608	0.4648477799
609	0.4646267907
610	0.4644802427
611	0.4642569716
612	0.4640125773
613	0.4638856001
614	0.4636553471
615	0.4633999566
616	0.4632281826
617	0.4630429031
618	0.4627177219
619	0.4623389872
620	0.4620659213
621	0.461731613
622	0.4615457951
623	0.4612649988
624	0.4610467666
625	0.4608374092
626	0.460646682
627	0.4603873781
628	0.4601400244
629	0.4599221856
630	0.4596245988
631	0.4593195243
632	0.4591356998
633	0.4588354713
634	0.4585252611
635	0.4581014131
636	0.4579303166
637	0.4576319777
638	0.457349271
639	0.4570418297
640	0.4567361211
641	0.456373586
642	0.4561814109
643	0.4560117267
644	0.4558998606
645	0.4557091054
646	0.4554893578
647	0.4550336492
648	0.4547569455
649	0.4544581403
650	0.4541028564
651	0.4538332257
652	0.453587751
653	0.4533054767
654	0.453064781
655	0.4528046727
656	0.4526086239
657	0.4523698387
658	0.4519406985
659	0.4518161725
660	0.4516284762
661	0.4514577873
662	0.4511322474
663	0.4510319512
664	0.4508300658
665	0.450533042
666	0.4502708168
667	0.4499344021
668	0.4496775049
669	0.4495120827
670	0.4493046595
671	0.4491194954
672	0.4489625546
673	0.4486706331
674	0.4483381678
675	0.44811292
676	0.4477928299
677	0.4476143175
678	0.4473687219
679	0.4472374766
680	0.446854049
681	0.4465988433
682	0.4463949955
683	0.4461707522
684	0.4459690315
685	0.4457934764
686	0.4454800703
687	0.4452397917
688	0.4450631857
689	0.4447942739
690	0.4445433158
691	0.4443562339
692	0.4441236232
693	0.443794991
694	0.4435716871
695	0.4434059094
696	0.4432029038
697	0.4430163529
698	0.4427322763
699	0.4424910345
700	0.4424030333
701	0.4421773053
702	0.4419550536
703	0.4417773756
704	0.4414893094
705	0.4413689105
706	0.4411172987
707	0.440865385
708	0.4406793799
709	0.4403870738
710	0.4401721107
711	0.4399481715
712	0.4396721673
713	0.4395555703
714	0.4393345448
715	0.439091151
716	0.4388490122
717	0.4385443967
718	0.4383606417
719	0.4382004751
720	0.4379942348
721	0.4378179532
722	0.4376040397
723	0.4373788563
724	0.437210555
725	0.4368941139
726	0.4367182685
727	0.4364858865
728	0.4363100689
729	0.436184842
730	0.4359891048
731	0.4356894036
732	0.4354657777
733	0.4352336837
734	0.4349457828
735	0.4346983631
736	0.4344235322
737	0.4342373116
738	0.4340574452
739	0.4338412965
740	0.4336889687
741	0.4335144286
742	0.4332715605
743	0.4331212171
744	0.4328549053
745	0.4327204105
746	0.4325362383
747	0.4323218448
748	0.4320319728
749	0.4317957797
750	0.4315596176
751	0.4314549497
752	0.4312753249
753	0.4310246971
754	0.4308000488
755	0.4305993146
756	0.4303272165
757	0.430242244
758	0.4299974532
759	0.4297709924
760	0.4294794926
761	0.4292305895
762	0.4289924238
763	0.4287379578
764	0.4284829215
765	0.4282713734
766	0.428078416
767	0.4278603941
768	0.4276566315
769	0.4273005074
770	0.4270071555
771	0.4267662129
772	0.4265778236
773	0.4264811854
774	0.4262931274
775	0.4260928193
776	0.4258894802
777	0.425607309
778	0.4253720289
779	0.4251259662
780	0.4247924542
781	0.4245591688
782	0.4243122819
783	0.4240491599
784	0.4237961102
785	0.4236008315
786	0.4234608384
787	0.4233575758
788	0.4231498221
789	0.4228362043
790	0.4225879834
791	0.4222972386
792	0.4220715444
793	0.4218098349
794	0.4214918508
795	0.4212818511
796	0.4210133351
797	0.4208428998
798	0.4207181447
799	0.420522962
800	0.4202836352
801	0.4201185233
802	0.4198663762
803	0.4196315266
804	0.4194908577
805	0.4193173994
806	0.4191136639
807	0.4189080786
808	0.4187890882
809	0.4186567824
810	0.418454394
811	0.4181046514
812	0.4178842718
813	0.4176661491
814	0.4174005876
815	0.4170924349
816	0.416936885
817	0.4167339125
818	0.416566057
819	0.4162864669
820	0.4161456151
821	0.4159763784
822	0.4158610981
823	0.4155885987
824	0.4154120617
825	0.4152429604
826	0.4150177856
827	0.4147944921
828	0.4145749793
829	0.4143115705
830	0.4140347264
831	0.4137665115
832	0.4135328439
833	0.4133718259
834	0.4132245449
835	0.4130360278
836	0.4128266194
837	0.4126603182
838	0.4124391893
839	0.4122170954
840	0.4120247891
841	0.4118651975
842	0.4115727803
843	0.4114961097
844	0.4112598507
845	0.4110449402
846	0.4108128529
847	0.4105622632
848	0.4102541917
849	0.4100543464
850	0.4098785274
851	0.4096622268
852	0.4095215054
853	0.4093899517
854	0.4091180491
855	0.4089286631
856	0.4086935808
857	0.4084607711
858	0.4082881121
859	0.4081816306
860	0.4080013187
861	0.4078009854
862	0.4076611601
863	0.4074894241
864	0.4071263016
865	0.4068396117
866	0.4066356827
867	0.4064133687
868	0.4062615266
869	0.4061654863
870	0.4058901019
871	0.4056887398
872	0.405505023
873	0.4053813874
874	0.4051387271
875	0.4049920509
876	0.4048341748
877	0.4046737075
878	0.4045012423
879	0.4044147811
880	0.4042790943
881	0.4040781529
882	0.4037674663
883	0.4035697981
884	0.4032996627
885	0.4031438782
886	0.4029615825
887	0.402763429
888	0.4025371446
889	0.4022030831
890	0.4019859824
891	0.4016312499
892	0.4015069806
893	0.4013203832
894	0.4010202592
895	0.4007946433
896	0.4005625179
897	0.4004052765
898	0.4001391853
899	0.3999765681
900	0.399721917
901	0.3995635787
902	0.3992801887
903	0.3991851439
904	0.3990037881
905	0.3988186043
906	0.3986028228
907	0.3984611531
908	0.39829868
909	0.3981227189
910	0.3978509372
911	0.3977557482
912	0.3976901899
913	0.3975235624
914	0.3973324211
915	0.3972195787
916	0.397053803
917	0.3968872209
918	0.3967166728
919	0.3966133691
920	0.3963318127
921	0.3961968858
922	0.3960009138
923	0.3957830845
924	0.3956481914
925	0.3954903018
926	0.3952824834
927	0.3950997524
928	0.3949639941
929	0.394657378
930	0.3944155666
931	0.3941589873
932	0.3940417879
933	0.3938509481
934	0.3937200547
935	0.3934370228
936	0.393304725
937	0.3932138568
938	0.3929689562
939	0.3927660984
940	0.392587901
941	0.3923775071
942	0.3922409945
943	0.3920389539
944	0.3918482683
945	0.3917646541
946	0.3916063202
947	0.3914191788
948	0.391248151
949	0.3909922098
950	0.3908429042
951	0.3906866515
952	0.3904835017
953	0.3903431129
954	0.3901419065
955	0.3900155558
956	0.3899282346
957	0.3896457438
958	0.3895366448
959	0.3894084802
960	0.389278682
961	0.3891105497
962	0.3888757192
963	0.3887347653
964	0.3885313834
965	0.3884139416
966	0.3881555513
967	0.3879649745
968	0.387787828
969	0.3875986427
970	0.3875116149
971	0.3872847927
972	0.3871679001
973	0.3870359731
974	0.3868418422
975	0.3867022377
976	0.3864475929
977	0.3862916394
978	0.3861116082
979	0.3858711084
980	0.3856808919
981	0.3855770385
982	0.3853865555
983	0.3851877481
984	0.3850240455
985	0.3848974154
986	0.384770848
987	0.3845747472
988	0.3843381434
989	0.3841961544
990	0.3839910127
991	0.3837295178
992	0.3835253657
993	0.3833930868
994	0.3831191659
995	0.3828838071
996	0.3827318452
997	0.3825820449
998	0.3823903349
999	0.3822274245
